id,slice_id,x,y,z
0.000000,0.000000,4.854859,5.355934,0.000000
1.000000,0.000000,4.645556,4.501275,0.000000
2.000000,0.000000,4.021968,4.154027,0.000000
3.000000,0.000000,3.506000,4.063347,0.000000
4.000000,0.000000,5.944604,4.243071,0.000000
5.000000,0.000000,3.715402,5.027075,0.000000
6.000000,0.000000,4.418747,4.479630,0.000000
7.000000,0.000000,3.130559,2.580454,0.000000
8.000000,0.000000,3.518267,6.225132,0.000000
9.000000,0.000000,3.017334,3.482493,0.000000
10.000000,0.000000,4.627096,3.389691,0.000000
11.000000,0.000000,5.890333,3.897494,0.000000
12.000000,0.000000,4.327972,2.374201,0.000000
13.000000,0.000000,3.869438,4.515304,0.000000
14.000000,0.000000,4.060573,5.000844,0.000000
15.000000,0.000000,2.989961,3.688433,0.000000
16.000000,0.000000,4.386964,5.746076,0.000000
17.000000,0.000000,3.817102,3.850435,0.000000
18.000000,0.000000,2.840964,3.708354,0.000000
19.000000,0.000000,4.365105,5.529457,0.000000
20.000000,0.000000,4.796709,5.795249,0.000000
21.000000,0.000000,3.614604,6.014056,0.000000
22.000000,0.000000,4.477911,5.455890,0.000000
23.000000,0.000000,3.228891,3.168983,0.000000
24.000000,0.000000,2.879047,5.504203,0.000000
25.000000,0.000000,3.438318,3.416132,0.000000
26.000000,0.000000,4.939532,4.021729,0.000000
27.000000,0.000000,5.191172,2.640163,0.000000
28.000000,0.000000,4.786004,5.762222,0.000000
29.000000,0.000000,2.401473,4.437679,0.000000
30.000000,0.000000,5.806077,5.649331,0.000000
31.000000,0.000000,5.103930,3.800372,0.000000
32.000000,0.000000,4.392758,6.518940,0.000000
33.000000,0.000000,3.733287,5.508612,0.000000
34.000000,0.000000,3.935002,2.817859,0.000000
35.000000,0.000000,4.549246,6.332598,0.000000
36.000000,0.000000,2.844803,5.954118,0.000000
37.000000,0.000000,2.791096,5.673415,0.000000
38.000000,0.000000,5.304436,6.050223,0.000000
39.000000,0.000000,4.210991,6.175818,0.000000
40.000000,0.000000,4.030100,2.625881,0.000000
41.000000,0.000000,3.910968,4.442698,0.000000
42.000000,0.000000,3.532784,3.946448,0.000000
43.000000,0.000000,4.540804,3.483283,0.000000
44.000000,0.000000,4.627988,4.775542,0.000000
45.000000,0.000000,5.546242,3.046257,0.000000
46.000000,0.000000,3.544046,4.068651,0.000000
47.000000,0.000000,5.891654,3.806624,0.000000
48.000000,0.000000,5.923595,4.884810,0.000000
49.000000,0.000000,6.157324,4.453842,0.000000
50.000000,1.000000,4.971933,3.371766,0.000000
51.000000,1.000000,3.149570,6.181912,0.000000
52.000000,1.000000,3.360125,4.490697,0.000000
53.000000,1.000000,2.620755,5.874839,0.000000
54.000000,1.000000,3.466890,4.279204,0.000000
55.000000,1.000000,4.034696,5.433255,0.000000
56.000000,1.000000,5.112840,3.955970,0.000000
57.000000,1.000000,3.746231,3.474181,0.000000
58.000000,1.000000,3.246816,5.782417,0.000000
59.000000,1.000000,5.470178,4.722576,0.000000
60.000000,1.000000,4.258314,5.806236,0.000000
61.000000,1.000000,3.520773,5.630437,0.000000
62.000000,1.000000,5.005418,3.780991,0.000000
63.000000,1.000000,5.077359,5.129454,0.000000
64.000000,1.000000,5.428640,4.793810,0.000000
65.000000,1.000000,4.719245,3.639605,0.000000
66.000000,1.000000,3.653198,5.471370,0.000000
67.000000,1.000000,4.880520,4.668815,0.000000
68.000000,1.000000,3.548494,3.441413,0.000000
69.000000,1.000000,4.768080,5.355577,0.000000
70.000000,1.000000,3.849756,4.492456,0.000000
71.000000,1.000000,5.093121,3.536581,0.000000
72.000000,1.000000,4.202991,5.384591,0.000000
73.000000,1.000000,2.662822,3.381881,0.000000
74.000000,1.000000,4.235336,4.110015,0.000000
75.000000,1.000000,3.788419,2.448781,0.000000
76.000000,1.000000,5.351593,4.538928,0.000000
77.000000,1.000000,4.558362,4.393597,0.000000
78.000000,1.000000,5.070965,5.517563,0.000000
79.000000,1.000000,3.640836,6.000278,0.000000
80.000000,1.000000,2.472924,5.708772,0.000000
81.000000,1.000000,4.647522,6.584066,0.000000
82.000000,1.000000,4.375083,4.145449,0.000000
83.000000,1.000000,4.730802,3.948647,0.000000
84.000000,1.000000,5.077265,4.306767,0.000000
85.000000,1.000000,4.220592,6.596369,0.000000
86.000000,1.000000,4.437892,2.690969,0.000000
87.000000,1.000000,5.226460,3.078698,0.000000
88.000000,1.000000,2.756379,4.549021,0.000000
89.000000,1.000000,5.530807,3.938228,0.000000
90.000000,1.000000,4.634700,3.164783,0.000000
91.000000,1.000000,3.202176,3.263218,0.000000
92.000000,1.000000,2.594699,4.379615,0.000000
93.000000,1.000000,5.324235,2.739768,0.000000
94.000000,1.000000,3.133011,4.692816,0.000000
95.000000,1.000000,3.399677,4.042037,0.000000
96.000000,1.000000,4.195013,4.042564,0.000000
97.000000,1.000000,4.898844,3.046999,0.000000
98.000000,1.000000,3.786449,3.881709,0.000000
99.000000,1.000000,4.367715,6.033189,0.000000
100.000000,2.000000,4.370636,3.745368,0.000000
101.000000,2.000000,4.410677,5.126167,0.000000
102.000000,2.000000,4.254691,2.675546,0.000000
103.000000,2.000000,5.700068,4.883773,0.000000
104.000000,2.000000,4.740144,4.644358,0.000000
105.000000,2.000000,3.648136,4.477642,0.000000
106.000000,2.000000,4.422732,4.544437,0.000000
107.000000,2.000000,5.179317,4.645177,0.000000
108.000000,2.000000,3.104401,5.197731,0.000000
109.000000,2.000000,3.182396,3.989139,0.000000
110.000000,2.000000,4.207727,4.484606,0.000000
111.000000,2.000000,3.535511,3.674075,0.000000
112.000000,2.000000,4.455420,3.112984,0.000000
113.000000,2.000000,3.120869,3.004756,0.000000
114.000000,2.000000,2.756991,4.691934,0.000000
115.000000,2.000000,2.518654,5.490200,0.000000
116.000000,2.000000,2.525042,3.735596,0.000000
117.000000,2.000000,5.282404,3.106552,0.000000
118.000000,2.000000,2.416350,5.117659,0.000000
119.000000,2.000000,4.719017,5.109756,0.000000
120.000000,2.000000,3.813680,3.562919,0.000000
121.000000,2.000000,4.166028,5.439235,0.000000
122.000000,2.000000,3.549417,3.769462,0.000000
123.000000,2.000000,2.763774,4.388283,0.000000
124.000000,2.000000,3.744637,6.119709,0.000000
125.000000,2.000000,2.326919,4.826542,0.000000
126.000000,2.000000,2.373165,4.561791,0.000000
127.000000,2.000000,4.825205,5.183650,0.000000
128.000000,2.000000,4.551650,3.893579,0.000000
129.000000,2.000000,3.253517,5.533222,0.000000
130.000000,2.000000,3.462388,4.893261,0.000000
131.000000,2.000000,3.772381,5.060909,0.000000
132.000000,2.000000,5.952639,5.405550,0.000000
133.000000,2.000000,5.246732,4.807435,0.000000
134.000000,2.000000,5.750660,4.383569,0.000000
135.000000,2.000000,2.776456,4.848106,0.000000
